144.mtx.npz,144649,2148786,14.855173558061239
2cubes_sphere.mtx.npz,101492,1647264,16.230481220194694
3D_51448_3D.mtx.npz,51448,1056610,20.53743585756492
3Dspectralwave2.mtx.npz,292008,14322744,49.04914933837429
3Dspectralwave.mtx.npz,680943,33650589,49.4176296694437
3dtube.mtx.npz,45330,3213618,70.89384513567174
598a.mtx.npz,110971,1483868,13.371673680511124
af_0_k101.mtx.npz,503625,17550675,34.848696947133284
af_1_k101.mtx.npz,503625,17550675,34.848696947133284
af_2_k101.mtx.npz,503625,17550675,34.848696947133284
af_3_k101.mtx.npz,503625,17550675,34.848696947133284
af_4_k101.mtx.npz,503625,17550675,34.848696947133284
af_5_k101.mtx.npz,503625,17550675,34.848696947133284
af_shell10.mtx.npz,1508065,52672325,34.92709200200257
af_shell1.mtx.npz,504855,17588875,34.83945885452258
af_shell2.mtx.npz,504855,17588875,34.83945885452258
af_shell3.mtx.npz,504855,17588875,34.83945885452258
af_shell4.mtx.npz,504855,17588875,34.83945885452258
af_shell5.mtx.npz,504855,17588875,34.83945885452258
af_shell6.mtx.npz,504855,17588875,34.83945885452258
af_shell7.mtx.npz,504855,17588875,34.83945885452258
af_shell8.mtx.npz,504855,17588875,34.83945885452258
af_shell9.mtx.npz,504855,17588875,34.83945885452258
al2010.mtx.npz,252266,1230482,4.877716378743073
amazon0302.mtx.npz,262111,1234877,4.711274994181855
amazon0312.mtx.npz,400727,3200440,7.986584382884108
amazon0505.mtx.npz,410236,3356824,8.182665587612984
amazon0601.mtx.npz,403394,3387388,8.397219591763884
amazon-2008.mtx.npz,735323,5158388,7.015132125610106
apache2.mtx.npz,715176,4817870,6.7366214749935684
appu.mtx.npz,14000,1853104,132.36457142857142
ASIC_320ks.mtx.npz,321671,1827807,5.682225006295252
ASIC_680ks.mtx.npz,682712,2329176,3.4116523512110524
as-Skitter.mtx.npz,1696415,22190596,13.080877025963575
atmosmodd.mtx.npz,1270432,8814880,6.938490214352283
atmosmodj.mtx.npz,1270432,8814880,6.938490214352283
atmosmodl.mtx.npz,1489752,10319760,6.927166400850611
atmosmodm.mtx.npz,1489752,10319760,6.927166400850611
audikw_1.mtx.npz,943695,77651847,82.28489819274236
auto.mtx.npz,448695,6629222,14.77445035046078
av41092.mtx.npz,41092,1683902,40.97882799571693
az2010.mtx.npz,241666,1196094,4.949368136187962
barrier2-10.mtx.npz,115625,3897557,33.70860108108108
barrier2-11.mtx.npz,115625,3897557,33.70860108108108
barrier2-12.mtx.npz,115625,3897557,33.70860108108108
barrier2-1.mtx.npz,113076,3805068,33.65053592274223
barrier2-2.mtx.npz,113076,3805068,33.65053592274223
barrier2-3.mtx.npz,113076,3805068,33.65053592274223
barrier2-4.mtx.npz,113076,3805068,33.65053592274223
barrier2-9.mtx.npz,115625,3897557,33.70860108108108
bbmat.mtx.npz,38744,1771722,45.728938674375385
bcsstk30.mtx.npz,28924,2043492,70.65039413635735
bcsstk31.mtx.npz,35588,1181416,33.197032707654266
bcsstk32.mtx.npz,44609,2014701,45.16355443968706
bcsstk35.mtx.npz,30237,1450163,47.95988358633463
bcsstk36.mtx.npz,23052,1143140,49.58962346000347
bcsstk37.mtx.npz,25503,1140977,44.7389326745873
bcsstk39.mtx.npz,46772,2089294,44.66975968528179
belgium_osm.mtx.npz,1441295,3099940,2.150801883028804
BenElechi1.mtx.npz,245874,13150496,53.48469541309777
bmw3_2.mtx.npz,227362,11288630,49.65046929566066
bmw7st_1.mtx.npz,141347,7339667,51.9265849292875
bmwcra_1.mtx.npz,148770,10644002,71.54669624252202
bone010.mtx.npz,986703,71666325,72.63211422282085
boneS01.mtx.npz,127224,6715152,52.782116581777025
boneS10.mtx.npz,914898,55468422,60.627984758956735
boyd1.mtx.npz,93279,1211231,12.985034144877197
bundle_adj.mtx.npz,513351,20208051,39.36497834814776
c-73b.mtx.npz,169422,1279274,7.550813943879779
c-73.mtx.npz,169422,1279274,7.550813943879779
ca2010.mtx.npz,710145,3489366,4.913596519020763
cage12.mtx.npz,130228,2032536,15.607519120312068
cage13.mtx.npz,445315,7479343,16.795623322816432
cage14.mtx.npz,1505785,27130349,18.017412180357752
caidaRouterLevel.mtx.npz,192244,1218132,6.336385010715549
cant.mtx.npz,62451,4007383,64.16843605386623
case39.mtx.npz,40216,1042160,25.91406405410782
c-big.mtx.npz,345241,2341011,6.780802396007426
cfd1.mtx.npz,70656,1828364,25.87698143115942
cfd2.mtx.npz,123440,3087898,25.01537589112119
Chebyshev4.mtx.npz,68121,5377761,78.94424626767076
Chevron3.mtx.npz,381381,3413113,8.949352484785555
